25
1 17 33 49 65 
2 18 34 50 66 
3 19 35 51 67 
4 20 36 52 68 
5 21 37 53 69 
16
1 17 33 49 
2 18 34 50 
3 19 35 51 
4 20 36 52 
24
1 17 33 49 65 81 
2 18 34 50 66 82 
3 19 35 51 67 83 
4 20 36 52 68 84 
36
1 17 33 49 65 81 
2 18 34 50 66 82 
3 19 35 51 67 83 
4 20 36 52 68 84 
5 21 37 53 69 85 
6 22 38 54 70 86 
3325
1 513 1025 1537 2049 2561 3073 3585 4097 4609 5121 5633 6145 6657 7169 7681 8193 8705 9217 9729 10241 10753 11265 11777 12289 
77 589 1101 1613 2125 2637 3149 3661 4173 4685 5197 5709 6221 6733 7245 7757 8269 8781 9293 9805 10317 10829 11341 11853 12365 12877 13389 13901 14413 14925 15437 15949 16461 16973 17485 17997 18509 19021 19533 20045 20557 21069 21581 22093 22605 23117 23629 24141 24653 25165 25677 26189 26701 27213 27725 28237 28749 29261 29773 30285 30797 31309 31821 32333 32845 33357 33869 34381 34893 35405 35917 36429 36941 37453 37965 38477 38989 39501 40013 40525 41037 41549 42061 42573 43085 43597 44109 44621 45133 45645 46157 46669 47181 47693 48205 48717 49229 49741 50253 50765 51277 51789 52301 52813 53325 53837 54349 54861 55373 55885 56397 56909 57421 57933 58445 58957 59469 59981 60493 61005 61517 62029 62541 63053 63565 64077 64589 65101 65613 66125 66637 67149 67661 68173 68685 69197 69709 70221 70733 71245 71757 72269 72781 73293 73805 74317 74829 75341 75853 76365 76877 77389 77901 78413 78925 79437 79949 80461 80973 81485 81997 82509 83021 83533 84045 84557 85069 85581 86093 86605 87117 87629 88141 
78 590 1102 1614 2126 2638 3150 3662 4174 4686 5198 5710 6222 6734 7246 7758 8270 8782 9294 9806 10318 10830 11342 11854 12366 12878 13390 13902 14414 14926 15438 15950 16462 16974 17486 17998 18510 19022 19534 20046 20558 21070 21582 22094 22606 23118 23630 24142 24654 25166 25678 26190 26702 27214 27726 28238 28750 29262 29774 30286 30798 31310 31822 32334 32846 33358 33870 34382 34894 35406 35918 36430 36942 37454 37966 38478 38990 39502 40014 40526 41038 41550 42062 42574 43086 43598 44110 44622 45134 45646 46158 46670 47182 47694 48206 48718 49230 49742 50254 50766 51278 51790 52302 52814 53326 53838 54350 54862 55374 55886 56398 56910 57422 57934 58446 58958 59470 59982 60494 61006 61518 62030 62542 63054 63566 64078 64590 65102 65614 66126 66638 67150 67662 68174 68686 69198 69710 70222 70734 71246 71758 72270 72782 73294 73806 74318 74830 75342 75854 76366 76878 77390 77902 78414 78926 79438 79950 80462 80974 81486 81998 82510 83022 83534 84046 84558 85070 85582 86094 86606 87118 87630 88142 
79 591 1103 1615 2127 2639 3151 3663 4175 4687 5199 5711 6223 6735 7247 7759 8271 8783 9295 9807 10319 10831 11343 11855 12367 12879 13391 13903 14415 14927 15439 15951 16463 16975 17487 17999 18511 19023 19535 20047 20559 21071 21583 22095 22607 23119 23631 24143 24655 25167 25679 26191 26703 27215 27727 28239 28751 29263 29775 30287 30799 31311 31823 32335 32847 33359 33871 34383 34895 35407 35919 36431 36943 37455 37967 38479 38991 39503 40015 40527 41039 41551 42063 42575 43087 43599 44111 44623 45135 45647 46159 46671 47183 47695 48207 48719 49231 49743 50255 50767 51279 51791 52303 52815 53327 53839 54351 54863 55375 55887 56399 56911 57423 57935 58447 58959 59471 59983 60495 61007 61519 62031 62543 63055 63567 64079 64591 65103 65615 66127 66639 67151 67663 68175 68687 69199 69711 70223 70735 71247 71759 72271 72783 73295 73807 74319 74831 75343 75855 76367 76879 77391 77903 78415 78927 79439 79951 80463 80975 81487 81999 82511 83023 83535 84047 84559 85071 85583 86095 86607 87119 87631 88143 
80 592 1104 1616 2128 2640 3152 3664 4176 4688 5200 5712 6224 6736 7248 7760 8272 8784 9296 9808 10320 10832 11344 11856 12368 12880 13392 13904 14416 14928 15440 15952 16464 16976 17488 18000 18512 19024 19536 20048 20560 21072 21584 22096 22608 23120 23632 24144 24656 25168 25680 26192 26704 27216 27728 28240 28752 29264 29776 30288 30800 31312 31824 32336 32848 33360 33872 34384 34896 35408 35920 36432 36944 37456 37968 38480 38992 39504 40016 40528 41040 41552 42064 42576 43088 43600 44112 44624 45136 45648 46160 46672 47184 47696 48208 48720 49232 49744 50256 50768 51280 51792 52304 52816 53328 53840 54352 54864 55376 55888 56400 56912 57424 57936 58448 58960 59472 59984 60496 61008 61520 62032 62544 63056 63568 64080 64592 65104 65616 66128 66640 67152 67664 68176 68688 69200 69712 70224 70736 71248 71760 72272 72784 73296 73808 74320 74832 75344 75856 76368 76880 77392 77904 78416 78928 79440 79952 80464 80976 81488 82000 82512 83024 83536 84048 84560 85072 85584 86096 86608 87120 87632 88144 
81 593 1105 1617 2129 2641 3153 3665 4177 4689 5201 5713 6225 6737 7249 7761 8273 8785 9297 9809 10321 10833 11345 11857 12369 12881 13393 13905 14417 14929 15441 15953 16465 16977 17489 18001 18513 19025 19537 20049 20561 21073 21585 22097 22609 23121 23633 24145 24657 25169 25681 26193 26705 27217 27729 28241 28753 29265 29777 30289 30801 31313 31825 32337 32849 33361 33873 34385 34897 35409 35921 36433 36945 37457 37969 38481 38993 39505 40017 40529 41041 41553 42065 42577 43089 43601 44113 44625 45137 45649 46161 46673 47185 47697 48209 48721 49233 49745 50257 50769 51281 51793 52305 52817 53329 53841 54353 54865 55377 55889 56401 56913 57425 57937 58449 58961 59473 59985 60497 61009 61521 62033 62545 63057 63569 64081 64593 65105 65617 66129 66641 67153 67665 68177 68689 69201 69713 70225 70737 71249 71761 72273 72785 73297 73809 74321 74833 75345 75857 76369 76881 77393 77905 78417 78929 79441 79953 80465 80977 81489 82001 82513 83025 83537 84049 84561 85073 85585 86097 86609 87121 87633 88145 
82 594 1106 1618 2130 2642 3154 3666 4178 4690 5202 5714 6226 6738 7250 7762 8274 8786 9298 9810 10322 10834 11346 11858 12370 12882 13394 13906 14418 14930 15442 15954 16466 16978 17490 18002 18514 19026 19538 20050 20562 21074 21586 22098 22610 23122 23634 24146 24658 25170 25682 26194 26706 27218 27730 28242 28754 29266 29778 30290 30802 31314 31826 32338 32850 33362 33874 34386 34898 35410 35922 36434 36946 37458 37970 38482 38994 39506 40018 40530 41042 41554 42066 42578 43090 43602 44114 44626 45138 45650 46162 46674 47186 47698 48210 48722 49234 49746 50258 50770 51282 51794 52306 52818 53330 53842 54354 54866 55378 55890 56402 56914 57426 57938 58450 58962 59474 59986 60498 61010 61522 62034 62546 63058 63570 64082 64594 65106 65618 66130 66642 67154 67666 68178 68690 69202 69714 70226 70738 71250 71762 72274 72786 73298 73810 74322 74834 75346 75858 76370 76882 77394 77906 78418 78930 79442 79954 80466 80978 81490 82002 82514 83026 83538 84050 84562 85074 85586 86098 86610 87122 87634 88146 
83 595 1107 1619 2131 2643 3155 3667 4179 4691 5203 5715 6227 6739 7251 7763 8275 8787 9299 9811 10323 10835 11347 11859 12371 12883 13395 13907 14419 14931 15443 15955 16467 16979 17491 18003 18515 19027 19539 20051 20563 21075 21587 22099 22611 23123 23635 24147 24659 25171 25683 26195 26707 27219 27731 28243 28755 29267 29779 30291 30803 31315 31827 32339 32851 33363 33875 34387 34899 35411 35923 36435 36947 37459 37971 38483 38995 39507 40019 40531 41043 41555 42067 42579 43091 43603 44115 44627 45139 45651 46163 46675 47187 47699 48211 48723 49235 49747 50259 50771 51283 51795 52307 52819 53331 53843 54355 54867 55379 55891 56403 56915 57427 57939 58451 58963 59475 59987 60499 61011 61523 62035 62547 63059 63571 64083 64595 65107 65619 66131 66643 67155 67667 68179 68691 69203 69715 70227 70739 71251 71763 72275 72787 73299 73811 74323 74835 75347 75859 76371 76883 77395 77907 78419 78931 79443 79955 80467 80979 81491 82003 82515 83027 83539 84051 84563 85075 85587 86099 86611 87123 87635 88147 
84 596 1108 1620 2132 2644 3156 3668 4180 4692 5204 5716 6228 6740 7252 7764 8276 8788 9300 9812 10324 10836 11348 11860 12372 12884 13396 13908 14420 14932 15444 15956 16468 16980 17492 18004 18516 19028 19540 20052 20564 21076 21588 22100 22612 23124 23636 24148 24660 25172 25684 26196 26708 27220 27732 28244 28756 29268 29780 30292 30804 31316 31828 32340 32852 33364 33876 34388 34900 35412 35924 36436 36948 37460 37972 38484 38996 39508 40020 40532 41044 41556 42068 42580 43092 43604 44116 44628 45140 45652 46164 46676 47188 47700 48212 48724 49236 49748 50260 50772 51284 51796 52308 52820 53332 53844 54356 54868 55380 55892 56404 56916 57428 57940 58452 58964 59476 59988 60500 61012 61524 62036 62548 63060 63572 64084 64596 65108 65620 66132 66644 67156 67668 68180 68692 69204 69716 70228 70740 71252 71764 72276 72788 73300 73812 74324 74836 75348 75860 76372 76884 77396 77908 78420 78932 79444 79956 80468 80980 81492 82004 82516 83028 83540 84052 84564 85076 85588 86100 86612 87124 87636 88148 
85 597 1109 1621 2133 2645 3157 3669 4181 4693 5205 5717 6229 6741 7253 7765 8277 8789 9301 9813 10325 10837 11349 11861 12373 12885 13397 13909 14421 14933 15445 15957 16469 16981 17493 18005 18517 19029 19541 20053 20565 21077 21589 22101 22613 23125 23637 24149 24661 25173 25685 26197 26709 27221 27733 28245 28757 29269 29781 30293 30805 31317 31829 32341 32853 33365 33877 34389 34901 35413 35925 36437 36949 37461 37973 38485 38997 39509 40021 40533 41045 41557 42069 42581 43093 43605 44117 44629 45141 45653 46165 46677 47189 47701 48213 48725 49237 49749 50261 50773 51285 51797 52309 52821 53333 53845 54357 54869 55381 55893 56405 56917 57429 57941 58453 58965 59477 59989 60501 61013 61525 62037 62549 63061 63573 64085 64597 65109 65621 66133 66645 67157 67669 68181 68693 69205 69717 70229 70741 71253 71765 72277 72789 73301 73813 74325 74837 75349 75861 76373 76885 77397 77909 78421 78933 79445 79957 80469 80981 81493 82005 82517 83029 83541 84053 84565 85077 85589 86101 86613 87125 87637 88149 
86 598 1110 1622 2134 2646 3158 3670 4182 4694 5206 5718 6230 6742 7254 7766 8278 8790 9302 9814 10326 10838 11350 11862 12374 12886 13398 13910 14422 14934 15446 15958 16470 16982 17494 18006 18518 19030 19542 20054 20566 21078 21590 22102 22614 23126 23638 24150 24662 25174 25686 26198 26710 27222 27734 28246 28758 29270 29782 30294 30806 31318 31830 32342 32854 33366 33878 34390 34902 35414 35926 36438 36950 37462 37974 38486 38998 39510 40022 40534 41046 41558 42070 42582 43094 43606 44118 44630 45142 45654 46166 46678 47190 47702 48214 48726 49238 49750 50262 50774 51286 51798 52310 52822 53334 53846 54358 54870 55382 55894 56406 56918 57430 57942 58454 58966 59478 59990 60502 61014 61526 62038 62550 63062 63574 64086 64598 65110 65622 66134 66646 67158 67670 68182 68694 69206 69718 70230 70742 71254 71766 72278 72790 73302 73814 74326 74838 75350 75862 76374 76886 77398 77910 78422 78934 79446 79958 80470 80982 81494 82006 82518 83030 83542 84054 84566 85078 85590 86102 86614 87126 87638 88150 
87 599 1111 1623 2135 2647 3159 3671 4183 4695 5207 5719 6231 6743 7255 7767 8279 8791 9303 9815 10327 10839 11351 11863 12375 12887 13399 13911 14423 14935 15447 15959 16471 16983 17495 18007 18519 19031 19543 20055 20567 21079 21591 22103 22615 23127 23639 24151 24663 25175 25687 26199 26711 27223 27735 28247 28759 29271 29783 30295 30807 31319 31831 32343 32855 33367 33879 34391 34903 35415 35927 36439 36951 37463 37975 38487 38999 39511 40023 40535 41047 41559 42071 42583 43095 43607 44119 44631 45143 45655 46167 46679 47191 47703 48215 48727 49239 49751 50263 50775 51287 51799 52311 52823 53335 53847 54359 54871 55383 55895 56407 56919 57431 57943 58455 58967 59479 59991 60503 61015 61527 62039 62551 63063 63575 64087 64599 65111 65623 66135 66647 67159 67671 68183 68695 69207 69719 70231 70743 71255 71767 72279 72791 73303 73815 74327 74839 75351 75863 76375 76887 77399 77911 78423 78935 79447 79959 80471 80983 81495 82007 82519 83031 83543 84055 84567 85079 85591 86103 86615 87127 87639 88151 
88 600 1112 1624 2136 2648 3160 3672 4184 4696 5208 5720 6232 6744 7256 7768 8280 8792 9304 9816 10328 10840 11352 11864 12376 12888 13400 13912 14424 14936 15448 15960 16472 16984 17496 18008 18520 19032 19544 20056 20568 21080 21592 22104 22616 23128 23640 24152 24664 25176 25688 26200 26712 27224 27736 28248 28760 29272 29784 30296 30808 31320 31832 32344 32856 33368 33880 34392 34904 35416 35928 36440 36952 37464 37976 38488 39000 39512 40024 40536 41048 41560 42072 42584 43096 43608 44120 44632 45144 45656 46168 46680 47192 47704 48216 48728 49240 49752 50264 50776 51288 51800 52312 52824 53336 53848 54360 54872 55384 55896 56408 56920 57432 57944 58456 58968 59480 59992 60504 61016 61528 62040 62552 63064 63576 64088 64600 65112 65624 66136 66648 67160 67672 68184 68696 69208 69720 70232 70744 71256 71768 72280 72792 73304 73816 74328 74840 75352 75864 76376 76888 77400 77912 78424 78936 79448 79960 80472 80984 81496 82008 82520 83032 83544 84056 84568 85080 85592 86104 86616 87128 87640 88152 
89 601 1113 1625 2137 2649 3161 3673 4185 4697 5209 5721 6233 6745 7257 7769 8281 8793 9305 9817 10329 10841 11353 11865 12377 12889 13401 13913 14425 14937 15449 15961 16473 16985 17497 18009 18521 19033 19545 20057 20569 21081 21593 22105 22617 23129 23641 24153 24665 25177 25689 26201 26713 27225 27737 28249 28761 29273 29785 30297 30809 31321 31833 32345 32857 33369 33881 34393 34905 35417 35929 36441 36953 37465 37977 38489 39001 39513 40025 40537 41049 41561 42073 42585 43097 43609 44121 44633 45145 45657 46169 46681 47193 47705 48217 48729 49241 49753 50265 50777 51289 51801 52313 52825 53337 53849 54361 54873 55385 55897 56409 56921 57433 57945 58457 58969 59481 59993 60505 61017 61529 62041 62553 63065 63577 64089 64601 65113 65625 66137 66649 67161 67673 68185 68697 69209 69721 70233 70745 71257 71769 72281 72793 73305 73817 74329 74841 75353 75865 76377 76889 77401 77913 78425 78937 79449 79961 80473 80985 81497 82009 82521 83033 83545 84057 84569 85081 85593 86105 86617 87129 87641 88153 
90 602 1114 1626 2138 2650 3162 3674 4186 4698 5210 5722 6234 6746 7258 7770 8282 8794 9306 9818 10330 10842 11354 11866 12378 12890 13402 13914 14426 14938 15450 15962 16474 16986 17498 18010 18522 19034 19546 20058 20570 21082 21594 22106 22618 23130 23642 24154 24666 25178 25690 26202 26714 27226 27738 28250 28762 29274 29786 30298 30810 31322 31834 32346 32858 33370 33882 34394 34906 35418 35930 36442 36954 37466 37978 38490 39002 39514 40026 40538 41050 41562 42074 42586 43098 43610 44122 44634 45146 45658 46170 46682 47194 47706 48218 48730 49242 49754 50266 50778 51290 51802 52314 52826 53338 53850 54362 54874 55386 55898 56410 56922 57434 57946 58458 58970 59482 59994 60506 61018 61530 62042 62554 63066 63578 64090 64602 65114 65626 66138 66650 67162 67674 68186 68698 69210 69722 70234 70746 71258 71770 72282 72794 73306 73818 74330 74842 75354 75866 76378 76890 77402 77914 78426 78938 79450 79962 80474 80986 81498 82010 82522 83034 83546 84058 84570 85082 85594 86106 86618 87130 87642 88154 
91 603 1115 1627 2139 2651 3163 3675 4187 4699 5211 5723 6235 6747 7259 7771 8283 8795 9307 9819 10331 10843 11355 11867 12379 12891 13403 13915 14427 14939 15451 15963 16475 16987 17499 18011 18523 19035 19547 20059 20571 21083 21595 22107 22619 23131 23643 24155 24667 25179 25691 26203 26715 27227 27739 28251 28763 29275 29787 30299 30811 31323 31835 32347 32859 33371 33883 34395 34907 35419 35931 36443 36955 37467 37979 38491 39003 39515 40027 40539 41051 41563 42075 42587 43099 43611 44123 44635 45147 45659 46171 46683 47195 47707 48219 48731 49243 49755 50267 50779 51291 51803 52315 52827 53339 53851 54363 54875 55387 55899 56411 56923 57435 57947 58459 58971 59483 59995 60507 61019 61531 62043 62555 63067 63579 64091 64603 65115 65627 66139 66651 67163 67675 68187 68699 69211 69723 70235 70747 71259 71771 72283 72795 73307 73819 74331 74843 75355 75867 76379 76891 77403 77915 78427 78939 79451 79963 80475 80987 81499 82011 82523 83035 83547 84059 84571 85083 85595 86107 86619 87131 87643 88155 
92 604 1116 1628 2140 2652 3164 3676 4188 4700 5212 5724 6236 6748 7260 7772 8284 8796 9308 9820 10332 10844 11356 11868 12380 12892 13404 13916 14428 14940 15452 15964 16476 16988 17500 18012 18524 19036 19548 20060 20572 21084 21596 22108 22620 23132 23644 24156 24668 25180 25692 26204 26716 27228 27740 28252 28764 29276 29788 30300 30812 31324 31836 32348 32860 33372 33884 34396 34908 35420 35932 36444 36956 37468 37980 38492 39004 39516 40028 40540 41052 41564 42076 42588 43100 43612 44124 44636 45148 45660 46172 46684 47196 47708 48220 48732 49244 49756 50268 50780 51292 51804 52316 52828 53340 53852 54364 54876 55388 55900 56412 56924 57436 57948 58460 58972 59484 59996 60508 61020 61532 62044 62556 63068 63580 64092 64604 65116 65628 66140 66652 67164 67676 68188 68700 69212 69724 70236 70748 71260 71772 72284 72796 73308 73820 74332 74844 75356 75868 76380 76892 77404 77916 78428 78940 79452 79964 80476 80988 81500 82012 82524 83036 83548 84060 84572 85084 85596 86108 86620 87132 87644 88156 
93 605 1117 1629 2141 2653 3165 3677 4189 4701 5213 5725 6237 6749 7261 7773 8285 8797 9309 9821 10333 10845 11357 11869 12381 12893 13405 13917 14429 14941 15453 15965 16477 16989 17501 18013 18525 19037 19549 20061 20573 21085 21597 22109 22621 23133 23645 24157 24669 25181 25693 26205 26717 27229 27741 28253 28765 29277 29789 30301 30813 31325 31837 32349 32861 33373 33885 34397 34909 35421 35933 36445 36957 37469 37981 38493 39005 39517 40029 40541 41053 41565 42077 42589 43101 43613 44125 44637 45149 45661 46173 46685 47197 47709 48221 48733 49245 49757 50269 50781 51293 51805 52317 52829 53341 53853 54365 54877 55389 55901 56413 56925 57437 57949 58461 58973 59485 59997 60509 61021 61533 62045 62557 63069 63581 64093 64605 65117 65629 66141 66653 67165 67677 68189 68701 69213 69725 70237 70749 71261 71773 72285 72797 73309 73821 74333 74845 75357 75869 76381 76893 77405 77917 78429 78941 79453 79965 80477 80989 81501 82013 82525 83037 83549 84061 84573 85085 85597 86109 86621 87133 87645 88157 
94 606 1118 1630 2142 2654 3166 3678 4190 4702 5214 5726 6238 6750 7262 7774 8286 8798 9310 9822 10334 10846 11358 11870 12382 12894 13406 13918 14430 14942 15454 15966 16478 16990 17502 18014 18526 19038 19550 20062 20574 21086 21598 22110 22622 23134 23646 24158 24670 25182 25694 26206 26718 27230 27742 28254 28766 29278 29790 30302 30814 31326 31838 32350 32862 33374 33886 34398 34910 35422 35934 36446 36958 37470 37982 38494 39006 39518 40030 40542 41054 41566 42078 42590 43102 43614 44126 44638 45150 45662 46174 46686 47198 47710 48222 48734 49246 49758 50270 50782 51294 51806 52318 52830 53342 53854 54366 54878 55390 55902 56414 56926 57438 57950 58462 58974 59486 59998 60510 61022 61534 62046 62558 63070 63582 64094 64606 65118 65630 66142 66654 67166 67678 68190 68702 69214 69726 70238 70750 71262 71774 72286 72798 73310 73822 74334 74846 75358 75870 76382 76894 77406 77918 78430 78942 79454 79966 80478 80990 81502 82014 82526 83038 83550 84062 84574 85086 85598 86110 86622 87134 87646 88158 
95 607 1119 1631 2143 2655 3167 3679 4191 4703 5215 5727 6239 6751 7263 7775 8287 8799 9311 9823 10335 10847 11359 11871 12383 12895 13407 13919 14431 14943 15455 15967 16479 16991 17503 18015 18527 19039 19551 20063 20575 21087 21599 22111 22623 23135 23647 24159 24671 25183 25695 26207 26719 27231 27743 28255 28767 29279 29791 30303 30815 31327 31839 32351 32863 33375 33887 34399 34911 35423 35935 36447 36959 37471 37983 38495 39007 39519 40031 40543 41055 41567 42079 42591 43103 43615 44127 44639 45151 45663 46175 46687 47199 47711 48223 48735 49247 49759 50271 50783 51295 51807 52319 52831 53343 53855 54367 54879 55391 55903 56415 56927 57439 57951 58463 58975 59487 59999 60511 61023 61535 62047 62559 63071 63583 64095 64607 65119 65631 66143 66655 67167 67679 68191 68703 69215 69727 70239 70751 71263 71775 72287 72799 73311 73823 74335 74847 75359 75871 76383 76895 77407 77919 78431 78943 79455 79967 80479 80991 81503 82015 82527 83039 83551 84063 84575 85087 85599 86111 86623 87135 87647 88159 
